date,value
2020-01-01,2.4835707650561636
2020-01-02,-0.2970543827392295
2020-01-03,4.026874922958377
2020-01-04,8.797542626505203
2020-01-05,0.40528166242971736
2020-01-06,0.7986111900030266
2020-01-07,10.258098026485655
2020-01-08,6.591334543751598
2020-01-09,0.798203512590535
2020-01-10,6.248976631215447
2020-01-11,1.6087744195672404
2020-01-12,1.9858854290135997
2020-01-13,5.911901355202554
2020-01-14,-4.47797096320568
2020-01-15,-3.1511338424461615
2020-01-16,3.045628256118876
2020-01-17,1.1750075490099914
2020-01-18,8.19088532058855
2020-01-19,2.4583041155197267
2020-01-20,0.3138747271708312
2020-01-21,15.078701836490037
2020-01-22,6.994640941094754
2020-01-23,8.83213188125308
2020-01-24,1.739527193804858
2020-01-25,6.507846161493546
2020-01-26,10.148485000795667
2020-01-27,4.20054396389711
2020-01-28,12.193076926536571
2020-01-29,7.667811968462993
2020-01-30,9.566208053349385
2020-01-31,8.36697794205256
2020-02-01,20.984809799586778
2020-02-02,12.000826023621336
2020-02-03,7.121548785986491
2020-02-04,16.86143082386834
2020-02-05,6.979816875967242
2020-02-06,14.460323444099796
2020-02-07,3.9461831198163897
2020-02-08,7.42860715781037
2020-02-09,15.375241148162967
2020-02-10,18.400978917780602
2020-02-11,15.87943262664948
2020-02-12,14.754450952904362
2020-02-13,14.133353898712466
2020-02-14,8.5484453926362
2020-02-15,12.6399454990594
2020-02-16,14.229938590836555
2020-02-17,22.108491897012826
2020-02-18,18.826431907122014
2020-02-19,8.574240977117434
2020-02-20,19.286536016545224
2020-02-21,16.012885135597173
2020-02-22,14.821307019885715
2020-02-23,21.52729457933988
2020-02-24,23.882219375973285
2020-02-25,23.637181775728212
2020-02-26,15.033443449935092
2020-02-27,17.927350648060084
2020-02-28,21.368685269707385
2020-02-29,24.82406746616235
2020-03-01,17.779407976289612
2020-03-02,19.47083221127285
2020-03-03,15.086159232854717
2020-03-04,14.850317078463918
2020-03-05,25.10225604116196
2020-03-06,28.02381753589898
2020-03-07,21.08022564815105
2020-03-08,26.650224253166794
2020-03-09,23.627605879570865
2020-03-10,18.775234898558313
2020-03-11,23.983722604000572
2020-03-12,30.037303991167754
2020-03-13,22.332797552993096
2020-03-14,30.494348604973098
2020-03-15,9.72597101138939
2020-03-16,27.082108199322136
2020-03-17,23.550034094287955
2020-03-18,21.756241684700807
2020-03-19,23.84081298612592
2020-03-20,13.569122257108674
2020-03-21,22.527769966244627
2020-03-22,25.525039192600577
2020-03-23,31.23645907158731
2020-03-24,21.357298810378822
2020-03-25,20.001976173892704
2020-03-26,21.625572919956358
2020-03-27,28.79539051145395
2020-03-28,25.940255010461534
2020-03-29,21.719907404276093
2020-03-30,27.00133739036045
2020-03-31,24.980757786338017
2020-04-01,29.39303974738825
2020-04-02,21.088067703707996
2020-04-03,23.0026148807583
2020-04-04,22.717053546039885
2020-04-05,17.39076847664725
2020-04-06,26.213779420406286
2020-04-07,26.0573825829134
2020-04-08,24.79070426856059
2020-04-09,23.59934561299336
2020-04-10,17.69669809439474
2020-04-11,22.665736385449815
2020-04-12,23.044958456965798
2020-04-13,20.730887486801706
2020-04-14,23.913782454317317
2020-04-15,26.71261821665392
2020-04-16,34.08968516653394
2020-04-17,25.492300035442174
2020-04-18,25.862108293359746
2020-04-19,24.151390353778076
2020-04-20,14.873375523748223
2020-04-21,24.27265349056233
2020-04-22,24.638777975613763
2020-04-23,36.58068918318602
2020-04-24,23.224009619956256
2020-04-25,25.609409232855935
2020-04-26,23.83853375335811
2020-04-27,18.07372585839603
2020-04-28,29.530899887273286
2020-04-29,27.470811616023735
2020-04-30,27.555403814685953
2020-05-01,18.93718910021274
2020-05-02,30.376814115678727
2020-05-03,16.227188081035138
2020-05-04,26.03926661606262
2020-05-05,33.920787717422634
2020-05-06,17.874402348824752
2020-05-07,19.849272380904463
2020-05-08,23.027855751857103
2020-05-09,19.856279005071322
2020-05-10,14.45967994624363
2020-05-11,22.390495701370952
2020-05-12,16.566253687180332
2020-05-13,24.071298703816076
2020-05-14,16.927319045802903
2020-05-15,29.090823106817446
2020-05-16,17.237271811838056
2020-05-17,19.35136462111518
2020-05-18,24.8332106245879
2020-05-19,14.411146607370547
2020-05-20,21.49857695729132
2020-05-21,26.688840915593847
2020-05-22,11.903678091925137
2020-05-23,20.64842558457821
2020-05-24,20.80510597050867
2020-05-25,23.191595623385002
2020-05-26,12.870951491459056
2020-05-27,12.223162292665108
2020-05-28,21.201493076288017
2020-05-29,19.83973213697895
2020-05-30,19.36706521496805
2020-05-31,19.603488867801936
2020-06-01,14.224712661023062
2020-06-02,18.53672262797882
2020-06-03,18.58855251997068
2020-06-04,13.296376780037336
2020-06-05,25.939248242733683
2020-06-06,18.71917140395002
2020-06-07,10.130601690299184
2020-06-08,19.104573576298485
2020-06-09,10.68075095294269
2020-06-10,19.219697633307614
2020-06-11,20.805224148451693
2020-06-12,10.634758052732057
2020-06-13,19.279021464938147
2020-06-14,16.248161020152306
2020-06-15,18.01491430395677
2020-06-16,23.107274767829878
2020-06-17,12.113503029604358
2020-06-18,9.287432582824799
2020-06-19,8.322846160668306
2020-06-20,8.404406371044338
2020-06-21,11.809823167440726
2020-06-22,13.611900132853563
2020-06-23,12.999437935047599
2020-06-24,15.460879794231746
2020-06-25,11.098189601823439
2020-06-26,18.008405382130565
2020-06-27,9.12444541847948
2020-06-28,23.755111380263955
2020-06-29,12.988781398915643
2020-06-30,5.2805810224612495
2020-07-01,3.917677447468212
2020-07-02,11.390222138442166
2020-07-03,7.566317268828099
2020-07-04,11.959557810369853
2020-07-05,10.461922575551869
2020-07-06,7.4381258520463716
2020-07-07,3.2752964133139884
2020-07-08,-0.3574162658632094
2020-07-09,4.692461690613281
2020-07-10,10.916010033219873
2020-07-11,7.414328461880692
2020-07-12,-0.17402560807118306
2020-07-13,6.632446833384387
2020-07-14,7.406168589848265
2020-07-15,0.7745994143820951
2020-07-16,5.678181920108935
2020-07-17,4.917733737669855
2020-07-18,-1.369464993137436
2020-07-19,5.854680416271615
2020-07-20,6.591781813124639
2020-07-21,8.927086571385782
2020-07-22,8.506764006759848
2020-07-23,-3.9226214543808027
2020-07-24,-1.9932845036549072
2020-07-25,5.00337080291397
2020-07-26,4.7318105782486235
